[09:13:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:13:51] [main/INFO]: Loading 137 mods:
	- architectury 9.2.14
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.2.0.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.30.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-7.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-11.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.1.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-12.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.21.-10.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-10.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.2.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.18.732.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-12.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.19.733.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-10.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-7.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.31.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-9.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-8.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.1.1.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-4.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.0.0.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.-9.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-9.mca
[09:14:21] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-1.2.mca
[09:14:21] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.1.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.0.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.1.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-3.mca
[09:14:21] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-2.mca
[09:14:22] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 18%
[09:14:22] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.1.mca
[09:14:22] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-4.mca
[09:14:22] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-2.mca
[09:14:22] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-3.mca
[09:14:22] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-4.mca
[09:14:22] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-1.mca
[09:14:22] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-8.mca
[09:14:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.51.-2.mca
[09:14:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.48.3.mca
[09:14:22] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.-2.-2.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-12.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-10.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.0.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.0.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 19%
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-9.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-5.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.45.2.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-4.3.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-6.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.2.0.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-13.mca
[09:14:23] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.1.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.30.1.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-7.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.3.1.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-10.mca
[09:14:23] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-11.mca
[09:14:23] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-9.mca
[09:14:23] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-13.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.1.mca
[09:14:24] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-2.mca
[09:14:24] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.30.0.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-10.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.2.mca
[09:14:24] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-10.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.1.mca
[09:14:24] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.48.2.mca
[09:14:24] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.30.-1.mca
[09:14:24] [ForkJoinPool.commonPool-worker-3/INFO]: [bclib] Patching... 22%
[09:14:24] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.47.12.mca
[09:14:24] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.14.mca
[09:14:24] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.-2.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-1.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.-12.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.19.733.mca
[09:14:24] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.19.732.mca
[09:14:24] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-10.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-1.mca
[09:14:25] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.5.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-7.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-3.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-11.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 24%
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.4.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-8.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.19.731.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.31.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.31.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-9.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-12.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-8.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-13.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-7.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-6.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-11.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.46.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.23.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-12.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.18.733.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.-3.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.-9.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.20.734.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-5.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.47.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.1.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-11.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-4.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.-1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.0.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.-3.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.48.3.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.0.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-2.-2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.47.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.5.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-11.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.28.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.29.3.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.31.0.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.24.-1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-7.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.-6.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.25.-5.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.26.0.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.22.-2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.-4.4.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./poi/r.27.0.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.30.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-6.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.1.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.20.733.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-4.2.mca
[09:14:25] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.29.1.mca
[09:14:25] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.49.5.mca
[09:14:25] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-11.mca
[09:14:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-6.mca
[09:14:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-11.mca
[09:14:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.46.2.mca
[09:14:26] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 32%
[09:14:26] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.29.0.mca
[09:14:26] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.28.1.mca
[09:14:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.39.9.mca
[09:14:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.26.-16.mca
[09:14:26] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.21.-11.mca
[09:14:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.23.2.mca
[09:14:26] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-12.mca
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.2.mca
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-3.mca
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.-9.mca
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.20.734.mca
[09:14:27] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.-7.mca
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 33%
[09:14:27] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.47.2.mca
[09:14:27] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.-8.mca
[09:14:28] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.29.2.mca
[09:14:28] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-7.mca
[09:14:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-2.mca
[09:14:28] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-11.mca
[09:14:28] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.29.-1.mca
[09:14:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.0.2.mca
[09:14:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-11.mca
[09:14:28] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.1.mca
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [bclib] Patching... 35%
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.0.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.46.1.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-1.2.mca
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.34.5.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.-2.-2.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.47.1.mca
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.60.-12.mca
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.46.2.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.5.2.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-11.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.28.1.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.40.-14.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.61.0.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.30.14.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.29.3.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.24.-1.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.-6.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.2.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.31.0.mca
[09:14:29] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.25.-5.mca
[09:14:29] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-1.mca
[09:14:29] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.23.2.mca
[09:14:30] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 37%
[09:14:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.26.0.mca
[09:14:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.22.-2.mca
[09:14:30] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.41.-7.mca
[09:14:30] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.54.12.mca
[09:14:30] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.42.3.mca
[09:14:30] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.22.-12.mca
[09:14:30] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./entities/r.27.0.mca
[09:14:30] [ForkJoinPool.commonPool-worker-3/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.25.-1.mca
[09:14:31] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.27.-6.mca
[09:14:32] [ForkJoinPool.commonPool-worker-2/INFO]: [bclib] Patching... 39%
[09:14:32] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.26.1.mca
[09:14:32] [ForkJoinPool.commonPool-worker-1/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.24.-13.mca
[09:14:33] [main/INFO]: [DataFixerAPI] Inspecting ./world/./region/r.52.5.mca
[09:14:33] [ForkJoinPool.commonPool-worker-2/INFO]: [DataFixerAPI] Inspecting ./world/./DIM-1/region/r.4.1.mca
